year,issue,issue_link,article_link,title,authors,affiliation,annotation,tags
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0007_moderni-postupy-v-modelovani-kvantitativnich-socialnevednich-dat.php,Moderní postupy v modelování kvantitativních sociálněvědních dat,Petr Soukup ORCID...,"Fakulta sociálních věd, Univerzita Karlova, Praha",,
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0002_exponential-random-graph-models-modelling-relational-mechanisms-in-the-inter-organisational-network-of-the-cze.php,Exponenciální modely náhodných grafů: modelování relačních mechanismů na případu sítě organizací zapojených v českém uhelném sektoru,"Tomáš Diviák ORCID...1, Petr Ocelík ORCID...2","1
Department of Criminology a Mitchell Centre for Social Network Analysis, University of Manchester;2
Fakulta sociálních studií, Masarykova univerzita, Brno","This study provides the first comprehensive introduction to exponential random graph models (ERGM) in the Czech academic literature. In it we apply ERGM to a network of 68 organisations involved in the Czech coal policy subsystem. First, we summarise the major limitations of the statistical modelling of network data arising from the interdependencies among observations and explain principled solutions to them provided by ERGM. Next, we discuss ERGM’s metatheoretical assumptions and their embeddedness within the broader context of social science research. We then introduce three types of relational mechanisms (endogenous, individual, and dyadic) operationalised as specific configurations, which we illustrate through the empirical example of an expert information network. Following a descriptive analysis we apply ERGM, breaking it down into three main steps: simulation, estimation, and estimation assessment. We provide a detailed interpretation of the model’s development and results, along with recommendations for building a model and solutions to convergence failure problems. One important finding is that one predictor of the exchange of expert information is ideological homophily, which reduces the potential of expertise to seek compromise solutions. We close with a discussion of the results and ERGM extensions to apply to more complex types of network data such as bipartite and multiplex networks and valued and longitudinal data.","Klíčová slova: social network analysis, exponential random graph models, political networks, social mechanisms, statistical models"
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0001_testing-the-psychometric-properties-and-equivalence-of-the-czech-version-of-the-satisfaction-with-life-scale-s.php,"Testování psychometrických vlastností a ekvivalence české verze škály spokojenosti se životem (SWLS) pomocí metod konfirmační faktorové analýzy, teorie odpovědi na položku a bayesovského modelování","Radka Hanzlová ORCID..., Petra Raudenská ORCID...","Sociologický ústav AV ČR, v. v. i., Praha","The Satisfaction with Life Scale (SWLS) is one of the most commonly used instruments for measuring life satisfaction. The aim of this study is to test the psychometric properties of the Czech version of the SWLS using Confirmatory Factor Analysis (CFA) and Item Response Theory (IRT) and to test its invariance between social groups in terms of gender, age, and education using Bayesian modelling on a representative sample of the Czech online population, as the scale has not yet been tested on representative data in the Czech Republic. The research sample consists of 960 respondents aged 18 to 69 years. The results confirmed that the psychometric properties of the Czech version of the SWLS are very good, but, at the same time, it is evident that the fifth item shows worse results than the other four items. In terms of dimensionality, CFA and IRT confirmed its modified single-factor structure with correlated residuals between the fourth and fifth items as the most appropriate. Testing for approximate measurement invariance using Bayesian modelling showed that the SWLS measures comparably between groups based on gender, age, and education. In conclusion, the Czech version of the SWLS is a suitable, verified, and reliable instrument for measuring the life satisfaction of Czech citizens.","Klíčová slova: SWLS, Confirmatory Factor Analysis (CFA), Item Response Theory (IRT), Bayesian modelling BSEM, psychometrics, measurement invariance"
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0003_the-use-of-multilevel-models-in-analysing-contextual-effects-of-labour-force-participation-rate-on-redistributi.php,Využití víceúrovňových modelů při analýze kontextuálních efektů míry ekonomické aktivity na podporu přerozdělování v komparativních longitudinálních datech,Ivan Petrúšek ORCID...,"Sociologický ústav AV ČR, v. v. i., Praha","This article studies the links between a country’s labour force participation rate and attitudes towards income redistribution. The article also demonstrates how to specify a multilevel model when analysing contextual effects and it presents several types of random effects structures and options for centering explanatory variables in comparative longitudinal survey data. The contextual effect is decomposed into longitudinal and cross-sectional components for time-varying contextual variables, such as the labour force participation rate. The analysis of redistribution support based on ESS data from 27 countries and nine rounds shows how fundamentally the mentioned properties can influence substantive conclusions. The analyses presented in this article do not provide any evidence for a link between redistribution support and the labour force participation rate. However, the hypothetical configurations of multilevel models presented here cover all possible substantive effects of the labour force participation rate. Contextual effects analysis may thus lead to highly unreliable results when a multilevel model fails to control for the compositional effects of individual-level predictors, when it does not specify random effects at the level to which a substantial variation of the outcome variable may be attributed, and when it does not distinguish between the longitudinal and cross-sectional effects of time-varying variables.","Klíčová slova: multilevel models, contextual effects, redistribution support, random effects, centring variables, comparative longitudinal data"
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0008_nektere-mene-zname-postupy-otevrene-vedy-v-sociologii-predregistrace-a-registrovane-reporty.php,Některé méně známé postupy otevřené vědy v sociologii: Předregistrace a registrované reporty,"Jan Urban ORCID...1,2, Veronika Anna Černá ORCID...1","1
Fakulta sociálních věd, Univerzita Karlova, Praha;2
Ústav pro výzkum globální změny, Akademie věd ČR, Praha",,
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0006_eva-m-hejzlarova-magdalena-mouralova-a-martina-stepankova-stybrova-eds-fantasticka-data-ve-verejne-politi.php,"Eva M. Hejzlarová, Magdalena Mouralová a Martina Štěpánková Štýbrová (eds.): Fantastická data ve veřejné politice a jak je využít",Vít Beneš,Metropolitní univerzita Praha,,
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0004_jan-keller-soucasna-francouzska-sociologie.php,Jan Keller: Současná francouzská sociologie,Miroslav Tížik,"Sociologický ústav SAV, v. v. i., a Pedagogická fakulta Univerzity Komenského v Bratislave",,
2024,1,/magno/csr/2024/mn1.php,/artkey/csr-202401-0005_dashun-wang-albert-laszlo-barabasi-the-science-of-science.php,"Dashun Wang, Albert-László Barabási: The Science of Science",David Janků,"Fakulta sociálních věd, Univerzita Karlova",,
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0001_populism-and-growing-welfare-state-agenda-elections-of-2013-and-2017-in-czechia.php,Populism and Growing Welfare State Agenda: Elections of 2013 and 2017 in Czechia,"Tomáš Sirovátka ORCID..., Lucie Novotná ORCID..., Steven Saxonberg ORCID...","Faculty of Social Studies, Masaryk University, Brno","Although previous studies show that welfare policies are important for populist voters, few studies have analysed in depth the social policy proposals of different types of populist parties. Since the Czech Republic is one of the few countries with a strong centrist-populist party that has been in power, this article concentrates on the Czech case and compares this centrist-populist party to the largest right-wing populist party and the main non-populist parties. We argue that the centrist and rightist Czech populist parties have developed different types of welfare agendas. The centrist-populist party supports encompassing and universalist policies (which it links to economic efficiency and administrative improvements); in contrast, the right-wing populist party supports the protection of those in need while preserving the principles of merit and economic incentives.","Klíčová slova: Czech Republic, centrist populism, right-wing populism, welfare state, election programmes"
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0002_manoeuvring-towards-success-reconstruction-of-the-state-and-its-effective-campaign-countering-corruption-and-s.php,Manoeuvring towards Success: Reconstruction of the State and Its Effective Campaign Countering Corruption and State Capture,"Jaromír Mazák ORCID...1, Lucie Němcová ORCID...2","1
Institute of Sociology, Czech Academy of Sciences, Prague;2
Faculty of Social Sciences, Charles University, Prague","In the period from 2013 to 2017, the Czech Parliament passed five bills against corruption. A civil initiative called Reconstruction of the State was heavily involved in the process. Before the 2013 elections, the initiative prompted the candidates running for an MP mandate to publicly commit to supporting selected legislation proposals. The initiative used a variety of advocacy and campaign tactics to support passing the bills after the elections. This paper uses process tracing to answer the following research questions: (1) What path led to this success?, (2) Is there sufficient evidence about the actual role of the initiative in seeing the proposals passed by the Parliament? and (3) What has determined the initiative’s advocacy decisions? The first research question is treated descriptively, focusing on the key milestones in this historically unique advocacy campaign. To answer the second question, we conducted a non-formal counterfactual assessment of whether the absence of the initiative would have resulted in passing fewer proposals. This is important for evaluating civil society’s potential to effectively influence the political process. Finally, in answering the third question, we show that advocacy tactics have markedly changed throughout the Reconstruction of the State campaign. Building on this observation, we argue that tactics are not only policy- or campaign-specific but also change within a single case.","Klíčová slova: advocacy campaign, state capture, anti-corruption, transparency, civil society, Central and Eastern Europe (CEE)"
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0005_vibrant-civil-society-in-slovakia-ngos-supported-by-the-cee-trust-are-still-largely-dependent-on-external-fina.php,Vibrant Civil Society in Slovakia? NGOs Supported by the CEE Trust Are Still Largely Dependent on External Financing After 20 Years,Dalibor Jurášek ORCID...,"Faculty of Education, Trnava University in Trnava","Large-scale funding of non-governmental organisations (NGOs) by states and corporations (external funding) can impact their functioning and diminish their civic character. It is therefore of importance to understand whether and how NGOs can become financially independent of external funding. In Central and Eastern Europe (CEE), many NGOs were kickstarted by large sums from foreign state and corporate sponsors with the hopes of creating an independent civil society reliant on domestic sources: a ‘vibrant civil society’. However, did these NGOs become financially independent? This article examines a sample of 14 NGOs in Slovakia financed by the Trust for Civil Society in Central and Eastern Europe (CEE Trust), an organisation started by six private American foundations. Their funding is compared year by year, and it is found that between 2000 and 2020, foreign funding decreased from 97.2% to 55.2%, and corporate funding dropped from 92.1% to 31.2%. However, public sector funding increased from 1.2% to 35.6%. Civic funding remained low over the entire period, rising from 0.1% to 8.6%. Thus, external corporate funding was largely replaced by another type of external funding (public funding), and the role of one major foreign donor (the Trust) was largely replaced by another major foreign donor (European Union (EU) and European Economic Area (EEA) funds). The results suggest that it is difficult for NGOs kickstarted by external funding to achieve financial independence, at least on a timescale of 20 years.","Klíčová slova: civil society, non-governmental organisation funding, financial independence, civic funding, income diversification"
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0004_between-politicisation-and-depoliticisation-restitution-of-church-property-in-czech-republic.php,Between Politicisation and Depoliticisation: Restitution of Church Property in Czech Republic,"Veronika Frantová ORCID..., Petr Haas","Institute of Sociological Studies, Faculty of Social Sciences, Charles University, Prague","Elaborating on the process of the restitution of church property in the Czech Republic after the fall of the communist regime, this paper stresses the discursive dimension of this process. To obtain information on the main arguments for and against restitution, we selected two mainstream daily newspapers, the centre-right Lidové noviny and centre-left Právo, and the ‘official’ church media of the two largest churches seeking restitution in the Czech Republic: Katolický týdeník, the official paper of the Roman Catholic Church, and the monthly Evangelical Church of Czech Brethren magazine, Český bratr. All selected sources covered the 1990–2019 period. Our analysis of the media debate helps to determine why restitution in the Czech Republic – an interesting case given that it is perceived as the most atheistic country of the Visegrad Four – took its unique direction. It took more than twenty years for the churches to receive their relatively generous compensation and, at the same time, become separated from the state. Linking the theoretical concept of discursive depoliticisation with an argumentative analysis allows us to show that emphasis of the spiritual contribution of churches to society did not play a key supporting role in legitimising the restitution. The enactment of restitution was aided by two widely shared, morally oriented depoliticised sentiments: a neoliberal emphasis on private property and efficient management and an emphasis on the defence of constitutionality reinforced by anti-communist sentiments.","Klíčová slova: restitution of church property, argumentative discourse analysis, post-communism, Czech Republic"
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0003_from-neoliberal-restriction-to-control-of-the-roma-8211-towards-post-neoliberal-ethnic-welfare.php,From Neoliberal Restriction to Control of the Roma–Towards Post-Neoliberal Ethnic Welfare,"Lucie Trlifajová ORCID...1,2, Filip Pospíšil2","1
Charles University, Faculty of Social Sciences, Prague;2
Centre for Social Issues – SPOT","The article examines how neoliberal reforms can pave the way for welfare racialisation, turning a delegitimised minimum-income scheme into a tool for racial-hierarchy enforcement. We follow the development of Czech minimum-income scheme legislation from 2014 to 2021, after a series of neoliberal (workfarist) reforms reinforced the restrictive and controlling aspects of the system. The analysed period is characterised by the greater involvement of politicians representing the poorest regions of the Czech Republic and by calls for further restrictions. Analysing parliamentary debates from this period, we show that the delegitimised social system is no longer understood as a tool of social protection or even labour market inclusion; rather, it has become a tool of ethnic hierarchisation, which particularly resonates in the context of perceived socioeconomic insecurity. We propose the term ‘post-neoliberal ethnic welfare’ to describe this emerging system, which derives its legitimacy from neoliberal categories of deservingness and reduces social-protection systems into a performative tool of control over the Roma population.","Klíčová slova: welfare, Roma, neoliberalism, race, socially excluded localities"
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0006_amanda-c-cote-gaming-sexism-gender-and-identity-in-the-era-of-casual-video-games.php,Amanda C. Cote: Gaming Sexism. Gender and Identity in the Era of Casual Video Games,Světlana Nedvědová,"Faculty of Social Studies, Masaryk University, Brno",,
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0007_louisa-allen-breathing-life-into-sexuality-education.php,Louisa Allen: Breathing Life into Sexuality Education,Barbora Benešovská,"Faculty of Social Sciences, Charles University, Prague",,
2023,6,/magno/csr/2023/mn6.php,/artkey/csr-202306-0008_elisabeth-anderson-agents-of-reform-child-labor-and-the-origins-of-the-welfare-state.php,Elisabeth Anderson: Agents of Reform. Child Labor and the Origins of the Welfare State,Sergiu Delcea,"New Europe College, Bucharest",,
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0001_8216-people-are-dying-and-they-will-be-dying-8217-drought-stories-cultural-codes-and-environmental-disco.php,"„Tady prostě umírají lidi a budou umírat“: Příběhy sucha, kulturní kódy a environmentální diskursy",Karel Čada,"Fakulta podnikohospodářská, Vysoká škola ekonomická v Praze;Fakulta humanitních studií, Univerzita Karlova, Praha","This article focuses on narratives of drought in Czech media discourses. Proceeding from the perspective of cultural sociology, it describes drought as a complex cultural field and a collective representation that has given rise to new forms of civic responsibility and subjectivity and a rich tableau of new uncertainties and risks. Based on an analysis of 4632 articles published in the most widely read Czech newspapers (Lidové noviny, Hospodářské noviny, MF Dnes, Právo, Blesk) between 2014 and 2018, the article identifies the key media images of drought and relates them to broader environmental discourses and cultural risk patterns. The main thesis of the article is that the key tension in the current debate on global climate change is a dispute not between supporters and deniers of climate change, but between climate fatalism and administrative-expert rationality. The article shows that the environmental crisis is closely linked to and negotiated and discussed in connection with the crisis of administrative and expert institutions. A good illustration of the cultural aspects of the current drought debate in the Czech Republic is the link between the social and natural aspects of environmental problems and the different imaginations of both nature and society.","Klíčová slova: environmental sociology, climate change, expertise, discourse analysis, culture codes, media"
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0002_perception-of-the-connection-between-the-covid-19-pandemic-and-climate-change-in-the-czech-blogosphere.php,Percepce souvislostí pandemie covid-19 a klimatické změny v české blogosféře,"Daniel Čermák, Jana Stachová, Matouš Pilnáček","Sociologický ústav AV ČR, v. v. i., Praha","The article is dedicated to reflecting the links between the climate crisis and the Covid-19 pandemic crisis in the context of Czech social media, specifically on several blogging platforms. The processes leading to the climate and pandemic crises are highly intertwined, based in the way humans interact with the environment on a global scale. However, the circumstances and consequences of both crises, as well as the ways they are dealt with, also share common features. The authors identify such contexts as reflected on blogging platforms by undertaking a qualitative analysis of texts from an interpretative phenomenological perspective. Climate scepticism is connected to pandemic scepticism, on the one hand, and to acceptance of the pandemic as a real threat, on the other hand. Conversely, acceptance of the climate crisis can be associated with both acceptance of the pandemic and pandemic scepticism.","Klíčová slova: climate change, Covid-19 pandemic, scepticism, neutralization techniques, blogs"
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0003_8216-i-can-make-warnings-about-all-kinds-of-statistically-possible-climate-extremes-but-who-ll-warn-me-about.php,"„Dokážu varovat před všemi statisticky možnými klimatickými extrémy, ale kdo mě bude varovat před sebou samým?“:Prvky klimaskepticismu v expertní prezentaci klimatické změny v médiích",Renáta Mikešová,"Sociologický ústav AV ČR, v. v. i., Praha","The Czech Republic is among the countries in Europe with a relatively more sceptical view of climate change, especially when it comes to opinions about human responsibility for climate change and the need for individual measures to mitigate its impacts. This article focuses on a relatively less noticed aspect of climate-sceptic opinions in the presentation of this issue in the Czech media, namely doubts about the scientific knowledge on climate change expressed by scientists themselves. It is based on two basic observations. First, scientists and experts play a key role in the presentation of climate change. Second, highlighting the inconsistency of scientific reasoning and the uncertainty of science is one of the basic strategies of the climate-sceptic movement. The aim of this paper is to analyse the media coverage of two important Czech experts on climate change - Václav Cílek and Jan Pretel - and to determine whether they communicate the scientific uncertainty on this subject. The analysis shows a considerable number of doubts of various kinds in the articles of both of the two experts, which may have to do with the Czech public's circumspect attitude towards climate change and the slow change in their view of it.","Klíčová slova: climate change, media, popularisation, expert, climascepticism"
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0004_petr-gibas-a-kol-bydleni-mladych-v-dobe-krize.php,Petr Gibas a kol.: Bydlení mladých v době krize,Hana Řičicová,"Fakulta sociálních věd, Univerzita Karlova",,
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0005_martin-potucek-anatomie-komunismu-skutecny-pribeh-jedne-rodiny.php,Martin Potůček: Anatomie komunismu: Skutečný příběh jedné rodiny,Lucie Rektorová,"Fakulta sociálních věd, Univerzita Karlova",,
2023,5,/magno/csr/2023/mn5.php,/artkey/csr-202305-0006_michal-kaplanek-ed-volny-cas-deti-starsiho-skolniho-veku.php,Michal Kaplánek (ed.): Volný čas dětí staršího školního věku,Zuzana Velenská,"Fakulta humanitních studií, Univerzita Karlova",,
2023,4,/magno/csr/2023/mn4.php,/artkey/csr-202304-0001_the-scicomm-phenomenon-using-and-analysing-big-data-to-track-science-communication-on-czech-research-institut.php,Fenomén #scicomm: využití big data a jejich analýzy při sledování komunikace vědy na internetových stránkách českých výzkumných organizací,"Petra Raudenská ORCID...1, Renáta Topinková ORCID...1,2","1
Sociologický ústav AV ČR, v. v. i., Praha;2
Ludwig-Maximilians-Universität München","This study focused on science communication on the websites of Czech research institutions. Particularly, we inquired to what extent Czech science is shared with the public on the Internet and what differences can be found between the websites of social and natural science institutions. Textual analysis revealed that on the scientific websites, terms like ‘science’ and ‘popularization’ occurred together with references to scientific institutions, study, and research. In the case of natural sciences, the term ‘popularization’ was more often linked to receiving science awards for science popularization and promotion. Structural web analysis showed that most scientific webs contained hyperlinks to social media such as Facebook, Twitter, YouTube, Instagram, and LinkedIn. Similarly, they often referred to online news outlets such as ceskatelevize.cz, novinky.cz, lidovky.cz, and rozhlas.cz. On the other side, they much less often referred to institutional and government websites. The results suggested that Czech science communication can be characterized as more interactive than canonical.","Klíčová slova: science communication, public research institutions, big data analysis, text analysis, topic models, social network analysis"
2023,4,/magno/csr/2023/mn4.php,/artkey/csr-202304-0002_the-selection-of-the-chair-of-the-whistleblowers-protection-office-in-slovakia-as-the-creation-of-state-institu.php,Výběr předsedy/předsedkyně Úřadu na ochranu oznamovatelů protispolečenské činnosti jako tvorba státem institucionalizované eticko-politické agence,Petr Mezihorák ORCID...,"Sociologický ústav Slovenskej akadémie vied, v. v. i., Bratislava","This article analyses the public hearing of candidates for the position of Chair of the Whistleblowers Protection Office in Slovakia in order to examine the hitherto overlooked issue of ethical-political agency that seeks to create an institution for the common good. Ethical political agency is the type of agency that transcends both the conception of institutions as dominant, taken-for-granted structures whose rules individuals tacitly follow, whereby they are deprived of agency, and the understanding of agency as a strategic activity that uses institutions to promote the specific interests of individuals. An analysis of the interactions between the candidates and the committee members, based on publicly available audiovisual recordings, shows that the candidates differed in their perceptions of their agency and its limits, but it was the public and dialogical arrangement of the hearings that shaped the conditions for the emergence of the specific image of ethical-political agency. This study thus grasps the public hearing as a form of institutional work that disrupts the notion that the relationship between the individual and the structure is invariable. The study contributes to the theoretical debate on institutional work by highlighting the interactive dimension involved in the shaping of the conditions for the emergence of ethical-political agency.","Klíčová slova: bureaucracy, ethical-political agency, institutional work, interactionism, responsibility, whistleblowing"
2023,4,/magno/csr/2023/mn4.php,/artkey/csr-202304-0003_conceptualisations-of-legal-otherness-in-asylum-evidentiary-practices-from-formal-to-anthropological-interpret.php,Konceptualizace právní jinakosti v azylovém dokazování: Od formální k antropologické interpretaci neobvyklých právních autorit,Tomáš Ledvinka ORCID...,"Fakulta sociálních věd, Univerzita Karlova, Praha;Fakulta informatiky a managementu, Univerzita Hradec Králové","This article presents an analytical study of several asylum cases on which Czech courts issued rulings between 2007 and 2022. It focuses on exposing the ways in which asylum authorities/courts conceptually treat legal otherness on the basis of incomplete information in the practical context of asylum proceedings. It demonstrates how the judgments of Czech asylum courts deal with the legal differences of countries of origin in evidentiary interpretations of documents, such as transcripts of asylum interviews or country-of-origin information (COI), by reconstructing the conceptual frameworks in which the alterity of the origin countries’ state legal systems and customary law is embedded. It identifies particular evidentiary concepts that do not easily fit into the standard ontology of formal asylum law. In particular, Czech court rulings tend to conceptually frame unconventional legal authorities (like elders, traditional councils) as cultural entities, non-state actors, or private persons, which paradoxically disqualifies them from the ontological possibility of posing (or preventing) a threat to refugees by operating an (in)effective legal system. The article discusses the possibility of applying an alternative of legal-anthropological conceptualisation of unconventional legal authorities, focusing specifically on Afghanistan, Jordan, and Yemen.","Klíčová slova: asylum, evidence, refugee, legal anthropology, legal pluralism, non-state actors"
